Sensor_1, Sensor_2205,9
872,884
241,0
88,882
841,0
550,0
0,889
504,0
858,883
51,1
201,0
856,885
292,0
57,883
815,887
383,0
18,884
755,0
691,889
0,1
355,0
885,885
147,0
168,0
841,884
328,0
39,890
793,0
638,0
9,887
414,0
880,883
106,884
433,0
877,882
94,0
139,882
888,0
363,0
24,885
767,0
675,889
0,0
374,0
885,885
133,0
183,882
884,885
118,0
200,886
879,0
292,884
215,0
860,0
495,883
66,0
669,890
586,0
0,0
248,882
874,0
239,881
266,0
879,0
441,886
101,0
791,883
423,0
7,0
414,886
795,0
106,0
217,893
880,0
274,883
234,0
872,887
256,883
250,0
876,888
239,0
89,884
843,0
554,0
0,885
505,0
858,883
52,0
198,0
854,882
291,0
57,883
808,879
382,0
17,882
756,0
688,884
0,0
355,0
885,885
146,0
168,0
840,884
327,0
39,882
788,0
642,0
9,887
410,0
879,884
107,886
430,0
877,885
94,0
140,887
880,0
365,0
23,885
766,0
673,886
0,0
374,0
886,886
132,0
182,880
884,885
120,0
199,884
881,0
294,887
214,0
859,0
497,884
66,0
663,885
587,0
0,0
248,888
869,0
240,882
265,0
876,0
439,882
99,0
711,884
536,888
47,0
630,885
625,0
5,887
429,884
787,0
95,887
336,0
883,882
161,0
153,0
830,883
346,0
31,884
779,0
654,0
15,882
504,0
862,887
52,1
198,0
856,885
293,0
56,882
810,882
386,0
17,884
751,0
688,883
0,0
354,0
883,884
147,0
167,0
840,884
329,0
38,885
790,0
640,0
9,883
410,0
882,884
108,886
428,0
879,885
95,0
139,884
883,0
366,0
23,883
763,0
672,882
0,0
373,0
884,883
133,0
182,884
890,890
120,0
198,885
883,0
293,883
213,0
864,0
499,886
65,0
662,883
591,0
0,0
246,881
868,0
241,883
264,0
875,0
440,881
99,0
711,885
534,882
46,0
632,888
623,0
5,882
430,887
787,0
96,885
334,0
887,886
163,0
152,0
831,885
348,0
30,887
775,0
656,0
15,886
503,0
856,881
53,0
197,0
854,884
295,0
55,882
814,887
385,0
17,883
752,0
692,887
0,0
352,0
883,883
148,0
166,0
837,881
330,0
38,886
789,0
641,0
10,884
521,0
850,881
44,0
213,0
864,888
276,0
65,883
821,884
369,0
23,883
763,0
677,887
0,0
370,0
883,882
135,0
181,882
880,881
121,0
196,884
878,0
295,883
212,0
862,0
498,882
65,0
665,888
589,0
0,0
245,886
873,0
243,888
262,0
876,0
444,886
98,0
707,882
536,884
47,0
628,883
625,0
5,885
427,884
784,0
96,882
335,0
887,886
163,0
151,0
832,886
349,0
30,883
776,0
660,0
15,886
502,0
860,885
53,0
196,0
851,881
295,0
55,884
808,881
386,0
16,884
750,0
690,882
0,0
351,0
886,886
149,0
165,0
839,884
333,0
37,882
787,0
644,0
10,888
520,0
852,884
45,0
211,0
858,882
278,0
65,886
821,885
367,0
22,885
764,0
675,883
0,0
370,0
887,886
135,0
180,881
885,885
122,0
195,882
884,0
296,885
212,0
859,0
500,885
64,0
662,886
592,0
0,0
245,886
869,0
243,882
261,0
875,0
444,884
97,0
707,884
539,887
45,0
627,884
628,0
5,886
425,883
788,0
97,887
333,0
883,883
164,0
150,0
828,883
350,0
29,883
778,0
658,0
15,883
501,0
863,888
54,0
194,0
853,884
297,0
54,881
809,883
389,0
16,889
751,0
693,886
0,0
351,0
882,881
150,0
165,0
838,885
332,0
37,886
787,0
644,0
10,880
519,0
856,886
45,0
210,0
861,887
280,0
64,881
818,883
370,0
22,887
763,0
676,884
0,0
370,0
884,884
136,0
179,883
886,887
122,0
195,885
881,0
297,884
209,0
860,0
501,885
64,0
659,882
593,0
0,0
243,883
871,0
245,884
262,0
872,0
444,882
96,0
710,887
537,882
45,0
627,886
626,0
5,882
425,885
788,0
97,883
331,0
885,885
165,0
150,0
827,883
352,0
29,887
774,0
659,0
16,887
500,0
858,882
55,1
195,0
856,886
296,0
54,884
811,886
388,0
15,882
750,0
692,883
0,0
348,0
886,885
151,0
163,0
836,883
334,0
36,886
785,0
644,0
11,885
518,0
852,883
45,0
209,0
861,885
279,0
63,882
819,887
370,0
21,881
762,0
680,887
0,0
367,0
885,884
137,0
178,883
883,883
123,0
194,885
880,0
298,884
210,0
864,0
501,881
63,0
660,886
594,0
0,0
243,883
875,0
245,885
259,0
875,0
448,886
96,0
705,883
540,885
43,0
625,884
627,0
6,884
424,885
787,0
98,882
331,0
886,886
166,0
148,0
830,886
352,0
28,882
774,0
662,0
16,887
498,0
862,886
56,0
193,0
851,883
298,0
53,884
807,882
389,0
15,885
751,0
692,883
0,0
348,0
886,885
151,0
162,0
839,886
334,0
36,882
786,0
646,0
11,884
517,0
858,889
46,0
208,0
858,885
282,0
63,886
818,883
371,0
21,889
763,0
677,883
0,0
368,0
889,888
138,0
177,887
888,889
124,0
193,884
884,0
300,886
208,0
858,0
505,887
63,0
658,884
592,0
0,0
242,888
870,0
246,883
260,0
880,0
446,882
95,0
712,891
541,885
44,0
624,884
630,0
6,884
423,887
792,0
100,889
441,0
875,883
87,0
148,0
827,883
353,0
28,890
775,0
661,0
16,883
501,0
862,885
55,0
193,0
857,889
298,0
53,882
810,887
392,0
14,889
748,0
696,887
0,0
348,0
888,886
152,0
163,0
839,888
335,0
36,886
789,0
644,0
11,884
518,0
860,890
46,0
208,0
859,884
282,0
63,883
819,885
372,0
22,883
760,0
678,883
0,0
366,0
885,884
138,0
178,886
883,883
124,0
193,887
886,0
298,883
208,0
865,0
503,885
63,0
657,883
596,0
0,0
241,880
870,0
246,883
261,0
872,0
449,887
96,0
704,882
540,883
44,0
628,888
627,0
6,883
426,890
786,0
99,883
330,0
888,887
165,0
148,0
828,884
354,0
29,884
772,0
666,0
17,887
497,0
858,881
56,0
193,0
852,883
298,0
53,884
809,884
389,0
15,882
750,0
698,890
0,0
348,0
884,884
152,0
162,0
835,883
335,0
36,885
783,0
646,0
11,887
518,0
852,881
47,0
209,0
859,886
280,0
63,886
819,884
371,0
21,882
762,0
679,885
0,0
365,0
883,882
138,0
176,879
884,884
125,0
194,890
880,0
301,888
209,0
857,0
503,882
62,0
662,891
596,0
0,0
242,889
875,0
246,883
258,0
876,0
450,888
95,0
704,883
544,889
43,0
624,884
629,0
6,887
422,881
788,0
99,889
330,0
882,882
166,0
148,0
832,889
353,0
28,884
779,0
664,0
18,886
497,0
866,890
56,1
192,0
851,883
301,0
52,885
807,882
392,0
15,886
746,0
692,882
0,0
349,0
883,882
152,0
162,0
839,887
336,0
35,883
787,0
650,0
11,882
516,0
858,888
47,0
207,0
858,883
283,0
63,886
818,884
372,0
21,891
761,0
679,883
0,0
368,0
893,890
138,0
177,882
887,887
124,0
192,883
884,0
301,888
208,0
859,0
507,889
63,0
656,882
594,0
0,0
242,885
868,0
246,882
258,0
872,0
447,883
95,0
706,886
540,883
43,0
626,887
630,0
6,883
423,884
792,0
100,892
441,0
875,883
87,0
148,0
831,886
355,0
28,885
773,0
661,0
17,887
497,0
859,882
56,0
193,0
855,887
299,0
53,884
811,887
391,0
14,889
748,0
700,892
0,0
347,0
884,884
153,0
163,0
835,882
335,0
36,884
784,0
648,0
11,883
517,0
854,883
46,0
208,0
863,889
281,0
63,885
821,886
375,0
21,882
760,0
680,885
0,0
365,0
884,883
138,0
178,888
880,880
125,0
192,887
883,0
298,880
208,0
861,0
503,883
62,0
661,888
597,0
0,0
241,884
874,0
248,890
258,0
874,0
449,885
95,0
704,883
540,884
44,0
624,884
628,0
6,884
422,884
787,0
98,882
330,0
886,886
166,0
147,0
831,887
355,0
28,884
772,0
664,0
17,888
497,0
860,883
56,0
194,0
850,882
299,0
53,888
809,885
391,0
15,883
748,0
693,882
0,0
347,0
887,886
152,0
162,0
837,886
337,0
35,883
784,0
647,0
12,889
515,0
859,888
47,0
209,0
857,882
281,0
63,889
820,887
372,0
21,883
762,0
680,885
0,0
367,0
891,890
138,0
178,885
889,889
125,0
192,883
881,0
300,886
208,0
859,0
504,884
62,0
658,886
594,0
0,0
241,885
872,0
247,882
258,0
877,0
447,882
95,0
708,887
544,888
43,0
626,886
631,0
7,889
425,888
789,0
99,888
329,0
883,882
167,0
148,0
829,886
353,0
28,883
774,0
660,0
17,881
496,0
863,886
56,0
192,0
852,884
301,0
52,882
807,883
392,0
15,889
746,0
695,885
0,0
349,0
887,887
152,0
161,0
841,889
335,0
35,884
791,0
648,0
11,883
516,0
860,889
47,0
208,0
860,887
283,0
63,884
817,883
374,0
21,890
761,0
679,885
0,0
367,0
887,885
138,0
177,887
886,886
124,0
192,884
884,0
300,885
206,0
857,0
505,886
62,0
658,884
596,0
0,0
241,884
873,0
248,886
261,0
872,0
447,883
95,0
708,888
540,882
44,0
625,887
630,0
6,882
422,883
789,0
99,883
329,0
884,883
167,0
147,0
831,889
355,0
29,888
773,0
662,0
17,887
501,0
860,882
56,0
192,0
857,889
299,0
53,885
812,888
391,0
14,880
746,0
697,886
0,0
347,0
885,884
153,0
161,0
837,884
337,0
36,888
783,0
646,0
11,882
517,0
851,881
47,0
208,0
862,887
281,0
62,883
822,889
375,0
21,883
760,0
682,889
0,0
365,0
884,883
139,0
178,886
883,883
125,0
193,888
881,0
300,883
208,0
865,0
503,881
62,0
658,885
598,0
0,0
241,883
878,0
249,889
258,0
874,0
451,891
95,0
703,883
541,885
44,0
623,883
629,0
6,890
424,887
789,0
99,883
330,0
889,888
166,0
147,0
831,888
354,0
28,882
772,0
664,0
18,889
497,0
861,883
56,0
191,0
851,883
301,0
53,885
807,883
392,0
15,887
751,0
694,884
0,0
349,0
887,887
152,0
162,0
838,887
336,0
35,883
785,0
651,0
11,891
515,0
858,887
47,0
208,0
859,885
282,0
63,889
817,882
374,0
20,884
764,0
677,882
0,0
368,0
888,887
138,0
178,888
885,885
125,0
192,885
881,0
301,887
207,0
857,0
504,884
62,0
657,886
594,0
0,0
242,888
869,0
247,883
259,0
876,0
446,881
95,0
706,885
544,889
43,0
625,885
632,0
6,887
425,886
789,0
100,891
440,0
879,886
88,0
148,0
827,884
354,0
28,889
777,0
662,0
17,883
497,0
865,888
56,0
192,0
854,887
301,0
52,880
807,884
394,0
14,891
745,0
695,883
0,0
347,0
886,884
153,0
162,0
839,886
336,0
35,887
789,0
644,0
11,883
516,0
860,889
47,0
208,0
862,889
283,0
63,884
819,885
375,0
21,890
761,0
680,886
0,0
367,0
885,883
138,0
178,888
882,882
125,0
192,887
889,0
299,882
207,0
863,0
506,885
62,0
656,883
598,0
0,0
240,882
873,0
249,889
259,0
874,0
448,883
96,0
705,885
541,883
44,0
625,887
629,0
6,883
422,886
792,0
99,881
328,0
887,886
167,0
146,0
831,889
356,0
28,886
770,0
664,0
17,890
498,0
860,883
56,0
192,0
853,885
300,0
52,882
810,887
391,0
14,884
747,0
697,887
0,1
346,0
887,886
153,0
161,0
835,884
337,0
35,886
783,0
648,0
11,884
515,0
852,881
47,0
207,0
860,885
282,0
61,881
819,886
373,0
20,883
760,0
682,886
0,0
363,0
883,882
139,0
176,884
883,883
126,0
191,888
880,0
301,883
207,0
861,0
506,885
61,0
660,889
599,0
0,0
239,883
873,0
248,881
257,0
875,0
452,889
94,0
703,884
542,884
43,0
621,882
630,0
6,892
421,886
790,0
100,890
441,0
874,882
88,0
146,0
829,886
355,0
27,883
775,0
666,0
18,883
495,0
866,889
58,1
190,0
851,883
302,0
52,887
806,883
395,0
14,889
747,0
695,883
0,0
348,0
885,885
154,0
161,0
841,889
336,0
35,883
783,0
649,0
12,880
513,0
856,884
48,0
205,0
857,883
285,0
61,887
819,887
376,0
20,885
760,0
680,883
0,0
365,0
893,891
140,0
176,884
889,888
126,0
190,883
884,0
302,886
205,0
857,0
507,886
61,0
653,881
596,0
0,0
240,887
871,0
249,883
257,0
881,0
449,883
94,0
707,889
543,883
43,0
620,882
633,0
7,880
422,886
793,0
101,888
438,0
875,883
89,0
146,0
824,881
357,0
27,887
775,0
664,0
18,884
498,0
863,886
57,0
190,0
856,890
302,0
51,882
804,882
395,0
15,885
745,0
701,889
0,1
343,0
886,886
154,0
161,0
835,884
338,0
34,886
788,0
648,0
12,883
516,0
858,885
48,0
205,0
865,891
284,0
61,884
815,883
376,0
20,881
759,0
679,884
0,0
362,0
884,884
141,0
175,887
882,883
126,0
191,891
886,0
302,884
205,0
864,0
507,886
60,0
655,884
599,0
0,0
239,886
871,0
251,890
256,0
874,0
449,883
95,0
701,882
546,886
42,0
623,888
630,0
7,884
420,886
793,0
101,884
438,0
880,887
89,0
145,0
825,883
357,0
27,882
771,0
667,0
18,887
494,0
861,883
59,1
190,0
850,883
302,0
51,885
811,889
394,0
14,883
749,0
700,886
0,0
344,0
890,889
155,0
159,0
834,883
340,0
34,881
783,0
647,0
12,887
511,0
856,884
49,0
206,0
856,882
284,0
61,887
821,888
375,0
20,883
761,0
685,888
0,0
362,0
889,887
141,0
174,882
883,883
127,0
189,881
882,0
303,886
206,0
856,0
507,884
60,0
659,891
597,0
0,0
239,886
877,0
250,883
255,0
878,0
453,888
93,0
701,884
547,889
42,0
621,883
631,0
7,889
418,881
791,0
102,889
440,0
875,883
89,0
144,0
830,888
356,0
26,884
775,0
666,0
18,883
493,0
869,892
58,0
189,0
849,883
306,0
51,882
805,883
397,0
14,886
743,0
698,884
0,0
346,0
883,884
155,0
160,0
838,889
338,0
35,885
786,0
654,0
12,886
513,0
860,888
48,0
205,0
856,882
288,0
61,883
820,888
376,0
20,888
756,0
681,883
0,0
364,0
886,884
141,0
173,884
886,886
127,0
189,885
887,0
303,885
205,0
857,0
510,889
60,0
655,884
597,0
0,0
238,883
871,0
249,880
256,0
868,0
451,883
93,0
704,887
543,882
42,0
622,886
634,0
7,884
418,883
794,0
103,892
436,0
876,883
90,0
145,0
827,884
357,0
26,888
773,1
665,0
18,882
495,0
858,879
58,0
190,0
855,889
302,0
51,883
807,886
396,0
14,884
744,0
703,891
0,0
343,0
883,882
157,0
159,0
834,883
339,0
34,889
781,0
649,0
12,887
513,0
858,884
48,0
204,0
861,887
285,0
60,883
820,888
378,0
19,882
757,0
685,886
0,0
361,0
882,881
142,0
174,882
884,886
127,0
191,889
882,0
304,887
205,0
862,0
506,882
60,0
655,886
602,0
0,0
238,888
875,0
252,889
254,0
873,0
453,886
93,0
700,882
546,884
42,0
621,887
635,0
7,882
420,887
791,0
102,883
438,0
880,888
89,0
144,0
829,887
359,0
26,882
769,0
667,0
19,888
494,0
862,884
59,0
188,0
850,883
303,0
51,888
804,882
395,0
13,885
746,0
697,882
0,0
343,0
888,888
156,0
159,0
838,889
343,0
34,887
784,0
655,0
13,885
512,0
859,886
49,0
204,0
863,890
285,0
60,885
817,884
378,0
20,887
762,0
684,887
0,0
362,0
891,892
141,0
173,885
887,887
128,0
189,884
883,0
305,890
205,0
857,0
508,884
60,0
658,890
598,0
0,0
240,891
872,0
251,883
254,0
875,0
451,882
93,0
700,883
546,887
42,0
619,883
637,0
8,888
418,883
791,0
103,893
435,0
876,883
90,0
146,0
826,885
358,0
26,882
773,0
664,0
18,883
491,0
864,886
58,0
188,0
849,885
306,0
50,883
809,886
397,0
14,888
743,0
698,883
0,0
344,0
884,883
155,0
159,0
836,886
340,0
34,883
790,0
650,0
12,883
511,0
862,890
49,0
204,0
858,884
287,0
60,884
820,888
378,0
20,888
756,0
684,884
0,0
361,0
884,883
141,0
174,886
883,883
128,0
188,881
885,0
302,879
204,0
857,0
510,886
60,0
652,883
601,0
0,0
236,882
874,0
252,888
256,0
873,0
452,883
93,0
704,888
545,883
42,0
624,890
631,0
8,883
416,881
795,0
102,879
436,0
877,884
91,0
143,0
827,885
360,0
26,888
768,0
666,0
19,887
495,0
862,884
58,0
189,0
854,887
304,0
50,881
808,887
396,0
13,883
743,0
704,889
0,0
342,0
885,885
156,0
158,0
833,884
341,0
33,887
782,0
649,0
13,886
512,0
857,885
49,0
203,0
859,885
286,0
59,882
816,884
377,0
19,882
757,0
683,884
0,0
360,0
883,882
143,0
172,886
883,884
129,0
189,894
882,0
305,883
205,0
861,0
509,883
58,0
657,890
602,0
0,0
236,884
878,0
253,888
253,0
871,0
456,888
92,0
700,884
547,887
41,0
618,885
633,0
8,887
416,885
792,0
103,883
436,0
878,885
91,0
142,0
825,884
360,0
25,882
767,0
670,0
19,886
490,0
863,883
60,1
187,0
849,884
306,0
50,886
804,883
398,0
13,887
747,0
699,883
0,0
343,0
888,888
157,0
156,0
835,886
343,0
33,883
779,0
656,0
13,885
509,0
859,885
50,0
203,0
855,882
288,0
59,887
814,883
379,0
18,888
758,0
684,883
0,0
360,0
888,888
143,0
172,883
888,889
129,0
186,883
881,0
307,886
201,0
856,0
510,883
59,0
654,888
600,0
0,0
236,886
871,0
253,882
253,0
874,0
454,883
90,0
701,886
549,886
40,0
616,883
639,0
8,884
415,884
791,0
104,888
433,0
876,883
92,0
143,0
823,883
361,0
25,890
776,0
668,0
19,884
491,0
867,889
59,0
186,0
855,889
308,0
49,883
804,886
401,0
13,885
741,0
702,884
0,0
341,0
886,885
158,0
157,0
836,888
342,0
33,888
786,0
652,0
13,883
512,0
857,885
50,0
202,0
863,889
290,0
58,883
814,883
382,0
19,885
756,0
687,885
0,0
360,0
883,882
143,0
172,889
884,883
131,0
187,888
886,0
308,888
202,0
858,0
514,888
58,0
650,883
606,0
0,0
236,888
874,0
255,889
252,1
875,0
455,883
91,0
698,882
548,883
40,0
618,886
637,0
9,884
416,887
798,0
105,885
432,0
883,890
93,0
141,0
823,883
364,0
25,884
767,0
668,0
19,890
491,0
863,883
60,0
186,0
848,883
307,0
49,882
806,887
399,0
12,883
743,0
704,887
0,0
339,0
888,887
159,0
155,0
832,883
345,0
32,891
780,0
653,0
14,886
510,0
857,884
50,0
202,0
860,887
288,0
58,883
819,888
380,0
18,883
757,0
687,885
0,0
357,0
885,884
145,0
170,882
884,883
131,0
187,888
883,0
307,883
201,0
854,0
512,883
57,0
652,887
604,0
0,0
233,883
874,0
254,882
250,0
875,0
458,887
89,0
696,883
550,886
40,0
615,884
636,0
8,891
415,885
794,0
106,885
434,0
876,882
92,0
140,0
826,887
362,0
25,883
771,0
672,0
20,883
487,0
868,889
61,0
185,0
846,881
309,0
48,884
801,883
400,0
12,889
740,0
702,884
0,0
342,0
888,888
159,0
155,0
838,890
344,0
32,882
779,0
655,0
14,881
505,0
857,883
51,0
200,0
857,884
292,0
58,890
820,892
383,0
18,886
759,0
685,883
0,0
358,0
889,888
144,0
170,885
888,888
131,0
185,884
885,0
309,885
201,0
854,0
515,887
58,0
649,883
602,0
1,0
234,888
872,0
255,884
252,0
878,0
456,883
90,0
702,889
548,883
39,0
615,883
638,0
9,883
412,882
797,0
106,888
431,0
876,882
94,0
142,0
824,884
362,0
25,891
770,0
671,0
20,883
491,0
866,886
61,0
185,0
855,891
307,0
48,883
802,883
403,0
13,884
740,0
705,887
0,0
337,0
883,881
160,0
155,0
832,883
344,0
32,887
785,0
653,0
14,883
509,0
861,886
51,0
200,0
857,885
291,0
57,882
813,884
383,0
18,881
752,0
687,883
0,0
356,0
885,884
145,0
170,887
886,886
131,0
185,886
885,0
309,886
200,0
861,0
515,888
57,0
648,883
606,0
0,0
233,885
873,0
257,889
249,0
873,0
457,883
90,0
695,881
550,883
39,0
617,885
639,0
9,882
414,886
800,0
105,883
431,0
883,889
94,0
140,0
823,884
366,0
24,882
766,0
673,0
20,888
488,0
862,883
61,0
184,0
847,882
308,0
48,885
806,887
400,0
12,883
745,0
707,888
0,0
338,0
888,889
161,0
153,0
832,884
347,0
31,883
778,0
655,0
14,887
504,0
858,884
52,0
200,0
855,883
290,0
57,887
814,886
382,0
17,883
757,0
689,885
0,0
356,0
888,886
147,0
168,883
883,883
133,0
184,883
881,0
309,884
200,0
853,0
513,882
57,0
651,887
603,0
0,0
233,889
879,0
256,882
249,0
874,0
461,889
88,0
697,884
555,890
39,0
613,883
639,0
9,886
410,882
794,0
107,888
432,0
876,883
94,0
140,0
824,886
365,0
24,881
771,0
674,0
20,883
486,0
867,886
62,0
184,0
847,884
312,0
47,887
800,882
404,0
12,886
740,0
701,881
0,0
337,0
885,885
160,0
154,0
835,890
346,0
31,884
782,0
659,0
14,882
504,0
861,886
52,0
198,0
855,883
292,0
57,891
815,886
383,0
17,889
751,0
686,881
0,0
357,0
885,883
146,0
168,882
888,887
132,0
183,883
889,0
311,886
198,0
855,0
518,890
56,0
647,883
605,0
0,0
232,885
874,0
257,886
248,0
869,0
457,882
88,0
699,888
551,882
39,0
616,888
638,0
9,883
411,883
801,0
107,885
429,0
878,884
95,0
139,0
822,883
366,0
23,887
766,0
671,0
21,883
487,0
863,884
61,0
182,0
851,887
310,0
47,882
804,888
403,0
12,883
738,0
708,888
0,0
335,0
885,884
162,0
153,0
831,884
347,0
31,889
777,0
655,0
14,884
505,0
862,887
52,0
198,0
857,886
292,0
56,882
810,882
385,0
17,884
752,0
690,886
0,0
354,0
883,882
147,0
168,887
882,883
133,0
183,885
884,0
310,882
198,0
856,0
517,887
56,0
645,882
607,0
1,0
231,885
873,0
259,886
247,0
870,0
460,884
88,0
694,883
553,885
38,0
614,887
639,0
10,884
521,0
852,0
192,880
316,0
882,884
178,0
137,0
821,883
367,0
23,884
762,0
676,0
21,887
484,0
863,882
63,0
182,0
846,883
311,0
46,883
801,885
403,0
11,882
737,0
707,887
0,0
334,0
886,885
163,0
151,0
829,882
350,0
30,887
776,0
657,0
15,886
504,0
861,886
53,0
197,0
852,882
295,0
55,884
815,888
386,0
16,882
750,0
691,885
0,0
352,0
886,884
149,0
166,883
883,882
135,0
182,889
882,0
313,884
196,0
852,0
517,882
55,0
646,886
606,0
1,0
228,883
876,0
259,881
244,0
869,0
463,886
85,0
691,882
557,887
37,0
609,883
642,0
10,886
520,0
853,0
195,886
316,0
886,886
179,0
136,0
821,884
369,0
22,883
763,0
676,0
22,881
482,0
864,883
64,0
180,0
846,884
314,0
45,887
798,884
406,0
11,888
738,0
707,884
0,0
333,0
888,887
164,0
150,0
834,888
350,0
29,882
776,0
661,0
15,884
500,0
861,885
54,0
194,0
853,883
297,0
54,887
809,882
387,0
16,887
750,0
691,883
0,0
352,0
885,885
150,0
163,881
887,886
137,0
179,883
884,0
315,884
194,0
853,0
520,884
54,0
642,882
608,0
2,0
227,885
873,0
262,884
244,0
870,0
463,882
85,0
693,886
557,887
36,0
609,885
645,0
11,881
517,0
853,0
196,885
312,0
882,883
181,0
135,0
818,882
370,0
22,887
761,0
678,0
22,882
481,0
866,884
65,0
178,0
848,888
315,0
44,882
799,884
409,0
10,882
733,0
708,883
0,0
330,0
883,882
166,0
149,0
826,881
352,0
28,886
778,0
660,0
16,883
500,0
865,888
55,0
192,0
855,887
297,0
53,883
807,883
392,0
15,881
746,0
695,885
0,0
349,0
884,883
152,0
163,886
885,884
137,0
178,884
885,0
316,882
193,0
855,0
523,886
53,0
641,885
614,0
2,0
224,882
875,0
264,888
240,0
868,0
466,886
84,0
689,884
558,883
36,0
609,887
644,0
11,882
518,0
857,0
198,883
312,0
886,886
183,0
133,0
819,884
374,0
20,883
759,0
679,0
23,886
478,0
866,884
66,0
177,0
844,884
317,0
44,883
797,886
409,0
9,882
642,0
792,0
100,883
440,0
879,887
87,0
147,0
826,882
355,0
27,883
772,0
663,0
17,886
497,0
859,882
56,0
192,0
853,885
299,0
53,885
809,885
392,0
14,885
750,0
700,891
0,0
347,0
886,885
153,0
162,884
881,881
139,0
177,883
884,0
318,883
192,0
849,0
522,882
52,0
642,886
611,0
2,0
224,886
876,0
265,883
240,0
869,0
468,885
83,0
687,882
562,889
34,0
604,883
647,0
12,887
514,0
854,0
199,884
311,0
885,885
183,0
133,0
817,884
373,0
20,884
760,0
682,0
24,881
476,0
867,884
67,0
176,0
844,885
319,0
43,886
794,882
411,0
9,886
638,0
789,0
100,882
440,0
877,884
88,0
146,0
830,887
356,0
27,883
774,0
666,0
17,883
494,0
863,885
57,0
190,0
850,883
302,0
52,886
807,883
391,0
14,884
746,0
695,882
0,0
346,0
886,885
154,0
160,882
889,888
140,0
175,885
884,0
320,887
189,0
851,0
526,885
51,0
636,881
613,0
3,0
222,886
874,0
266,884
238,0
871,0
469,885
81,0
687,884
564,888
34,0
603,882
651,0
12,883
512,0
854,0
201,886
308,0
880,882
186,0
131,0
817,884
375,0
20,884
758,0
680,0
25,880
475,0
869,886
68,0
174,0
844,885
321,0
42,881
794,884
413,0
9,885
636,0
790,0
102,886
439,0
877,883
90,0
144,0
827,884
356,0
26,887
769,0
664,0
18,883
496,0
867,889
57,0
189,0
854,887
305,0
50,882
805,883
398,0
14,886
744,0
697,883
0,0
345,0
883,883
155,0
159,889
883,882
141,0
175,887
884,0
321,883
189,0
855,0
527,885
51,0
637,884
617,0
3,0
221,883
876,0
269,888
237,0
867,0
470,883
81,0
687,884
562,884
33,0
605,887
649,0
13,884
515,0
858,0
201,882
306,0
889,890
185,0
130,0
816,884
379,0
19,882
757,0
686,0
25,887
473,0
867,883
69,0
174,0
842,884
321,0
42,886
798,888
415,0
8,884
638,0
795,0
102,883
436,0
881,889
90,0
144,0
827,886
361,0
26,885
771,0
665,0
18,888
491,0
861,882
58,0
189,0
848,881
303,0
50,889
811,890
395,0
13,883
746,0
702,889
0,0
342,0
888,887
156,0
158,881
884,883
143,0
174,884
886,0
321,883
189,0
849,0
526,883
50,0
639,888
616,0
3,0
221,888
882,0
269,888
237,0
873,0
472,887
80,0
684,883
568,890
33,0
601,885
650,0
12,888
509,0
855,0
202,884
307,0
882,883
186,0
130,0
821,890
377,0
19,882
759,0
685,0
25,882
473,0
872,888
69,0
172,0
843,884
325,0
42,883
794,885
416,0
8,887
636,0
791,0
103,883
436,0
875,882
91,0
144,0
830,887
358,0
26,882
772,0
671,0
18,887
492,0
866,888
58,0
187,0
849,883
304,0
50,885
803,881
396,0
13,884
746,0
697,881
0,0
343,0
886,885
156,0
158,883
888,887
142,0
173,883
884,0
324,887
187,0
848,0
529,885
50,0
634,882
616,0
3,0
220,887
874,0
269,882
236,0
871,0
471,881
80,0
683,883
566,887
33,0
602,886
653,0
13,884
507,0
858,0
203,887
304,0
881,883
188,0
129,0
813,882
378,0
19,887
758,0
684,0
26,882
472,0
871,886
69,0
171,0
842,885
323,0
40,878
794,885
417,0
8,883
633,0
796,0
104,886
433,0
877,883
92,0
142,0
823,883
361,0
25,883
770,0
666,0
19,882
489,0
866,886
59,0
186,0
849,883
308,0
48,883
803,883
400,0
12,886
742,0
702,886
0,0
340,0
885,884
158,0
156,885
884,883
143,0
171,883
886,0
324,881
185,0
851,0
532,887
48,0
634,884
621,0
4,0
217,882
878,0
272,888
234,0
866,0
476,887
79,0
683,884
566,882
32,0
601,887
652,0
14,882
508,0
861,0
205,884
302,0
884,886
190,0
127,0
814,884
382,0
18,886
753,0
687,0
27,886
470,0
869,883
71,0
170,0
844,887
325,0
40,884
793,887
418,0
7,884
632,0
795,0
104,880
431,0
876,883
93,0
140,0
825,885
362,0
25,889
766,0
670,0
20,883
491,0
862,882
60,0
184,0
851,886
307,0
48,882
805,886
400,0
12,884
741,0
704,886
0,0
338,0
886,885
160,0
155,882
884,883
145,0
170,886
882,0
326,883
185,0
851,0
531,882
48,0
633,886
619,0
4,0
215,882
880,0
273,885
232,0
866,0
478,885
77,0
680,882
568,885
31,0
594,880
654,0
15,885
506,0
856,0
206,883
302,0
883,885
190,0
126,0
815,887
382,0
17,882
755,0
688,0
27,884
467,0
869,883
72,0
168,0
840,884
327,0
39,884
788,881
420,0
7,885
634,0
797,0
106,883
431,0
882,888
94,0
139,0
825,886
364,0
24,882
766,0
674,0
20,885
487,0
865,884
62,0
183,0
847,883
310,0
47,887
800,882
401,0
12,885
740,0
702,881
0,0
337,0
884,884
161,0
153,883
889,888
147,0
168,883
885,0
329,887
182,0
846,0
534,884
47,0
627,879
622,0
5,0
215,886
875,0
275,884
230,0
869,0
